x1,x2,region
1.2457809516380005,-12.439576050186961,2.0
1.257885693559768,11.32416040581159,2.0
1.2701873017352876,-13.640879706838664,2.0
1.2840632923085755,-12.475801050148535,2.0
1.2909445918143356,-9.686679617788531,2.0
1.2992657980944293,10.476702314825339,2.0
1.303922519005201,-8.271920716183207,2.0
1.3152257846006867,2.049258100064147,2.0
1.31738726323789,-10.11196718755711,2.0
1.3203947534354625,-6.601983091621715,2.0
1.394031481990536,6.074522519613279,2.0
1.4039337545154067,8.87378008308303,2.0
1.4243584426950717,-7.882527375095998,2.0
1.452182667445323,14.27556238387604,2.0
1.4701420876077715,9.104427911545457,2.0
1.5012295032817167,9.20504217801792,2.0
1.5017421355829947,7.63628622254047,2.0
1.5399871061972217,-8.525369175094704,2.0
1.5896226070832968,0.07911279315576358,2.0
1.5903723895374073,-6.875032462137774,2.0
1.5965903579335503,4.498917923332954,2.0
1.6187223109570272,9.303401840375422,2.0
1.6289369651778716,-6.5443567567980026,2.0
1.6452011213193165,-4.1942807576621135,2.0
1.6719602410244117,5.879226182810939,2.0
1.6897506219389091,-14.301841927925224,2.0
1.7022733430337138,-5.492339845311671,2.0
1.7109211680220144,6.109735781400712,2.0
1.7168255036860236,-2.130179178749449,2.0
1.7341446371602074,12.397216576694138,2.0
1.7547461438559109,7.223058532626133,2.0
1.7800106836351326,-4.860145294453925,2.0
1.7840931103542266,3.9341587799178868,2.0
1.829728780440897,-3.895238992336669,2.0
1.872309548321562,5.880893900249191,2.0
1.8804604828499152,2.2642253362763682,2.0
1.8809171687058286,13.617857310077621,2.0
1.8829296175530503,-3.4169208659767722,2.0
1.9097305613263882,7.136907500873054,2.0
1.9223811276478284,12.160519258681912,2.0
1.9272399541785057,10.590283664020802,2.0
1.9460211095048912,-3.207068259997188,2.0
1.9810102840013466,-2.6214696926572056,2.0
2.147597381976448,-0.9401807401762117,3.0
2.158008170967612,14.096364801229171,3.0
2.5610788553574895,11.734293410942133,3.0
2.5878427113804623,-14.20899076508244,3.0
2.5908029444389524,-6.571104312233091,3.0
2.7319425838638853,-11.435462511957843,3.0
2.7328814564620525,10.941671287651598,3.0
2.748263880216376,1.4858664697120645,3.0
2.945919082734516,9.655801778710686,3.0
2.959355341560185,1.6156285320396222,3.0
2.986223265412631,-11.133608342680523,3.0
3.0933884794949664,6.0290739437736,3.0
3.102890283107495,14.599187355035262,3.0
3.1856793396329746,-0.16739085892255545,3.0
3.340610294867124,12.076587200387,3.0
3.4455672699799673,-0.22124687127422504,3.0
3.4762486985951773,5.147195867783989,3.0
3.5278412081023633,4.4763090634819065,3.0
3.6645959064510416,-10.44291919463117,3.0
3.7421979698583296,-14.136519710599831,3.0
3.7728291826280067,-14.563660029963541,3.0
3.804753244442332,4.226242344096438,3.0
3.858891866686866,7.845318951524167,3.0
3.911955252077493,12.797628754844833,3.0
4.364441097188883,-4.629981500284103,3.0
4.49975724451272,-13.773941512005635,3.0
4.906745900752885,13.89667618321834,3.0
4.972356471545016,5.151020532175703,3.0
5.605955378754725,-9.35636520828716,3.0
5.71425712166419,11.057973845683808,3.0
5.811740032074839,-5.140063638902522,3.0
6.02385901172226,9.413850591208462,3.0
6.151077288675394,13.501859011524147,3.0
6.160644813397953,11.865696854886014,3.0
6.55763826448576,2.697530605638992,3.0
6.561895163177023,-11.487989507171825,3.0
6.865520344829564,-3.8807355879932732,3.0
6.891374611901905,-12.494978499039938,3.0
6.894023769414645,9.316599923454987,3.0
7.059621823544121,-14.67487045559105,3.0
7.09917258629652,-1.8757523392881286,3.0
7.155056170176512,3.662601006836205,3.0
7.392653530389647,-6.797787842078813,3.0
7.514886120210692,12.190631552842078,3.0
7.739896517853901,11.631125482748992,3.0
7.857073759031215,-11.12521754545515,3.0
7.909033841981052,3.8267424025219015,3.0
7.923537786214268,3.603977934046103,3.0
7.968764831097397,14.40097725856431,3.0
8.028079264219768,-4.399433159218415,3.0
8.397511810033997,-7.252668351031249,3.0
8.404035221907304,-5.137451691374753,3.0
8.568280841822144,9.793723983232248,3.0
8.68186335907754,8.509590382234293,3.0
8.762125514455914,10.565445009556203,3.0
8.764000111749313,8.169551752069179,3.0
8.8601144181219,14.788943883579009,3.0
9.174788904068311,1.828139146061588,3.0
9.587529454061336,-12.667960891050456,3.0
9.596086055000303,12.034740314729671,3.0
9.723699299577756,-3.573274301069354,3.0
9.974397547165267,-2.4527089112814338,3.0
10.035667125952646,-4.255118459014785,3.0
10.036834823111393,-11.966319716316292,3.0
10.182182295758412,5.8724606695385155,3.0
10.213883758207391,-1.5466343406504066,3.0
10.234211106117435,-7.795631436654208,3.0
10.678250600773353,-9.830403863951105,3.0
10.7427399290015,7.571235883130399,3.0
10.90150524320043,-10.121491819653262,3.0
11.076102282256686,1.0828909903236124,3.0
11.153036985289907,-8.611075154732678,3.0
11.18114895303445,-12.559536580743007,3.0
11.698583430450503,2.50106295291479,3.0
11.816784323757046,3.6092865406039394,3.0
11.996836397346637,13.34297189647284,3.0
12.102909907056679,1.7521274920741519,3.0
12.290527568436032,8.688544283836617,3.0
12.566394374347533,13.417457321515762,3.0
12.567713118691008,14.991530198583916,3.0
12.898273161244791,-0.9392052061508913,3.0
13.04541607880635,-7.57955694770407,3.0
13.210728213707688,13.485618709729263,3.0
13.396496834558485,-2.8955140136280892,3.0
13.658249328778155,-0.781150792113829,3.0
13.754063028418729,-4.552335989300989,3.0
13.769965693450427,-12.261399696415992,3.0
13.842053398419953,9.676117287695071,3.0
14.125470283602173,10.981916685012251,3.0
14.347398872795013,6.771585251650798,3.0
14.355349292995264,11.70791351672749,3.0
14.35789291018823,2.203136643698585,3.0
14.40266335436339,3.1852390335264005,3.0
14.508243130169046,-3.7538826142888784,3.0
14.600932963048287,0.6929353251044645,3.0
14.608887171589842,10.26356769407126,3.0
14.667132499660164,14.586322334388086,3.0
14.818013829697321,7.601345557768248,3.0
14.834589681094277,-10.487493266894155,3.0
14.95627888196077,1.6629511680788234,3.0
